-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.312188	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	0.999999	
-1.000000	-0.999999	-1.000000	-1.000000	-1.000000	-1.000000	
-0.800000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-0.999609	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.194087	
-0.999999	-0.999999	-0.999999	1.000000	-0.999999	-0.999999	
-1.000000	-1.000000	-1.000000	-1.000000	-0.999941	-1.000000	
-1.000000	-1.000000	-1.000000	-0.062872	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-0.999999	-1.000000	-1.000000	-1.000000	
0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	0.999998	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	1.000000	
-0.619985	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	0.999999	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.309368	
0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	0.999999	-1.000000	
-1.000000	-1.000000	-1.000000	-0.674199	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	0.999998	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	1.000000	-1.000000	
-1.000000	-1.000000	0.674198	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	0.999999	-1.000000	
-1.000000	-1.000000	0.999999	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	0.837989	
-1.000000	-1.000000	-1.000000	0.999999	-1.000000	-1.000000	
-1.000000	1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999998	-0.999997	0.619999	-0.999998	-0.999997	-0.999998	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	0.999999	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	0.999999	-1.000000	
-0.999972	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.799768	
-1.000000	-1.000000	0.799994	-1.000000	-1.000000	-1.000000	
-1.000000	1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.060934	-0.999999	-0.999999	-0.999998	-0.999998	-0.999998	
-1.000000	-1.000000	-1.000000	-1.000000	-0.997380	-1.000000	
-0.999995	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999991	-0.999990	-0.999990	-0.999991	-0.999991	-0.999991	
-0.999975	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	1.000000	-1.000000	-1.000000	-1.000000	
-0.997402	-0.999999	-0.999999	-0.999999	-0.999999	-0.999999	
-1.000000	-1.000000	-0.868780	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999988	-0.999988	1.000000	-0.999989	-0.999989	-0.999988	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.999997	-1.000000	
-0.996765	-0.996848	-0.996765	0.999999	-0.996768	-0.996765	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999563	-0.999542	-0.999536	-0.999532	-0.999540	-0.944374	
-0.999197	-0.999178	-0.999178	-0.999178	-0.999178	-0.999178	
-1.000000	-1.000000	-1.000000	-1.000000	-0.999997	-1.000000	
-0.984343	-0.984607	-0.984500	0.799998	-0.985685	-0.984430	
-1.000000	-1.000000	-0.984399	-1.000000	-1.000000	-1.000000	
1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999303	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-0.999996	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.999564	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.999947	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	1.000000	
-1.000000	1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.999999	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	1.000000	
-0.440588	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.999934	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	0.999998	-1.000000	
-1.000000	-1.000000	-1.000000	1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	0.488763	-1.000000	
-0.999999	-0.999999	-0.999999	-0.999999	-0.999999	1.000000	
-0.440588	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	0.999999	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	0.999998	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	0.062867	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999999	-0.999999	-0.999999	1.000000	-0.999999	-0.999999	
-0.232632	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.820000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	0.799986	-1.000000	
-1.000000	-1.000000	-1.000000	0.999999	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	0.999998	-1.000000	
1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	0.999972	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999999	-0.999999	-0.999999	-0.999999	1.000000	-0.999999	
1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.799999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-0.999987	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	0.775611	-1.000000	
-1.000000	-1.000000	0.999999	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	1.000000	-1.000000	
-0.999934	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	1.000000	-1.000000	-1.000000	
-1.000000	-0.998174	-1.000000	-1.000000	-1.000000	-1.000000	
0.799999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	0.524118	-1.000000	-1.000000	-1.000000	-1.000000	
0.032631	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.949937	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.356102	-1.000000	
-0.999975	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	0.996198	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.699811	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.638000	
-1.000000	-0.799997	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	0.999999	
1.000000	-0.999999	-0.999999	-0.999999	-0.999999	-0.999999	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.225159	-1.000000	
-0.999985	-0.999986	-0.999986	-0.999985	-0.999985	-0.999985	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999997	-0.999997	-0.999997	-0.999997	-0.997400	-0.999997	
-1.000000	-1.000000	-1.000000	-0.895331	-1.000000	-1.000000	
-1.000000	-1.000000	0.999999	-1.000000	-1.000000	-1.000000	
-0.999994	-0.999994	-0.512196	-0.999994	-0.999994	-0.999994	
-0.998756	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.699817	-0.999993	-0.999992	-0.999993	-0.999992	-0.999993	
-0.861171	-0.858010	-0.856519	-0.868266	-0.865441	-0.863564	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.997404	
-0.996009	-0.996053	-0.996007	-0.996007	0.799999	-0.996106	
-0.998800	-0.998793	0.180914	-0.998839	-0.998821	-0.998770	
-0.995563	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.996820	-0.997089	-0.996776	-0.996768	-0.996767	-0.996767	
-0.993133	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.996168	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.312199	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.999995	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.980835	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	0.999998	-1.000000	
-1.000000	-1.000000	-1.000000	-0.799987	-1.000000	-1.000000	
-1.000000	-0.999999	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999361	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-0.799982	-1.000000	-1.000000	-1.000000	-1.000000	
-0.620000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	0.999999	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	0.799999	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	0.799999	
1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999962	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999425	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.775614	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.800000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	0.999999	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-0.819990	-1.000000	-1.000000	
-1.000000	-1.000000	0.999999	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	1.000000	
-1.000000	-1.000000	0.186722	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.999534	-1.000000	
-1.000000	-0.160703	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.999998	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-0.225159	-1.000000	-1.000000	
0.799999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	0.999977	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	0.388667	
-1.000000	-1.000000	-0.999123	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	0.881901	
0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	0.999999	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-0.045159	-1.000000	-1.000000	-1.000000	
0.799999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	0.999999	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	0.999975	
-1.000000	-1.000000	-1.000000	-0.620000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	0.868779	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.309368	
-1.000000	-1.000000	-1.000000	-1.000000	-0.312198	-1.000000	
-0.997642	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-0.973394	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	0.999975	-1.000000	
-0.997878	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-0.999549	-1.000000	-1.000000	-1.000000	
-0.998620	-0.999999	-0.999999	-0.999999	-0.999999	-0.999999	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.113022	-1.000000	
-0.999972	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-0.799941	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-0.991651	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999951	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999999	-0.999999	-0.999999	-0.997403	-0.999999	-0.999999	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	0.692189	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.999972	
-1.000000	1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	0.999999	-1.000000	
-1.000000	-1.000000	-0.800000	-1.000000	-1.000000	-1.000000	
-0.999933	-0.997402	-0.999928	-0.999934	-0.999934	-0.999933	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
1.000000	-1.000000	-1.000000	-1.000000	-0.800000	-1.000000	
-0.999999	-0.999999	-0.997399	-0.999999	-0.999999	-0.999999	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	1.000000	
-0.999999	-0.999999	1.000000	-0.999999	-0.999999	-0.999999	
-0.999989	-0.999989	-0.999989	-0.980605	-0.999989	-0.999990	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.975728	-0.975003	-0.973397	-0.975010	-0.976056	-0.976055	
0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999863	-0.435144	-0.999863	-0.999863	-0.999860	-0.999849	
-0.998756	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.999981	-0.999995	-0.999995	-0.999995	-0.999995	-0.999995	
-0.999814	0.998814	-0.999814	-0.999831	-0.999812	-0.999813	
-0.990150	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.052632	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.797167	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-0.050400	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.999997	-1.000000	
-1.000000	-0.992523	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.999999	
-0.795694	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.052632	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	0.521893	
-1.000000	-1.000000	-1.000000	-1.000000	-0.799973	-1.000000	
-1.000000	-1.000000	-1.000000	-0.999997	-1.000000	-1.000000	
-1.000000	-0.457850	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	0.458000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.999999	-1.000000	
-0.868761	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.052632	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	0.462641	-1.000000	
-0.800000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.629396	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	0.619990	-1.000000	
0.799999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.458000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999955	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.052632	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.999986	-0.999999	-0.999999	-0.999999	-0.999999	-0.999999	
1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	1.000000	-1.000000	
-1.000000	-1.000000	1.000000	-1.000000	-1.000000	-1.000000	
-0.958253	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.052632	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.364650	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.999917	-1.000000	
-1.000000	-1.000000	1.000000	-1.000000	-1.000000	-1.000000	
0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	0.180964	-1.000000	-1.000000	-1.000000	
0.052632	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.997885	
0.474179	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-0.512179	-1.000000	-1.000000	-1.000000	-1.000000	
1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	0.692199	
0.052632	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.997389	-0.999999	-0.999999	-0.999999	-0.999999	-0.999999	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.740690	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-0.999989	-1.000000	-1.000000	-1.000000	
0.999975	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	0.999999	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	0.052632	-1.000000	
-0.999998	-0.999998	-0.999998	-0.999998	0.312189	-0.999998	
-0.999981	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-0.811007	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	0.312175	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	0.999975	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.052632	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999988	0.062882	-0.999988	-0.999988	-0.999988	-0.999988	
-1.000000	-1.000000	-1.000000	-1.000000	0.457999	-1.000000	
-1.000000	-0.151759	-1.000000	-1.000000	-1.000000	-1.000000	
1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-0.999181	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.966503	-1.000000	
1.000000	-0.999999	-0.999999	-0.999999	-0.999999	-0.999999	
-0.999607	-0.999608	-0.999619	-0.999622	-0.999607	-0.999642	
-1.000000	-1.000000	-1.000000	-1.000000	-0.910463	-1.000000	
-0.984756	-0.984342	-0.984441	0.180978	-0.984357	-0.984680	
0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-0.267581	-1.000000	-1.000000	-1.000000	
-0.999997	0.997380	-0.999998	-0.999998	-0.999998	-0.999998	
-0.999988	-0.999988	-0.999989	-0.999989	-0.999988	-0.999989	
-1.000000	-0.998998	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999775	-0.999791	-0.999782	0.980607	-0.999768	-0.999768	
-1.000000	-1.000000	-1.000000	-1.000000	-0.396237	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	0.700496	
-1.000000	-1.000000	-1.000000	-1.000000	0.993133	-1.000000	
0.999995	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-0.999260	-1.000000	-1.000000	
-1.000000	-1.000000	-0.999999	-1.000000	-1.000000	-1.000000	
0.457990	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-0.999999	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.620000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	0.829210	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	0.800000	-1.000000	
-1.000000	-1.000000	-0.999768	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-0.999965	-1.000000	-1.000000	-1.000000	
-0.312063	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999979	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-0.999969	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.046218	
-0.732267	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	0.700656	-1.000000	-1.000000	
-1.000000	-1.000000	0.999999	-1.000000	-1.000000	-1.000000	
-1.000000	-0.838000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.999864	
-1.000000	-1.000000	1.000000	-1.000000	-1.000000	-1.000000	
-0.619972	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-0.999960	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-0.435144	-1.000000	-1.000000	
0.417943	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.700656	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-0.797653	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	0.619981	-1.000000	
-0.999999	-0.999999	-0.999999	0.043407	-0.999999	-0.999999	
-1.000000	-1.000000	-1.000000	-0.619999	-1.000000	-1.000000	
0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	0.999981	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	0.999975	-1.000000	-1.000000	-1.000000	
-0.154165	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	0.700656	
-1.000000	0.060927	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.999999	
-1.000000	-0.436187	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	0.999999	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	0.579526	-1.000000	-1.000000	-1.000000	-1.000000	
0.999974	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.383387	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	0.705706	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999999	-0.999999	0.512192	-0.999999	-0.999999	-0.999999	
